ACSF1,ROCKET,0.9,False
Adiac,ROCKET,0.7902813299232737,False
AllGestureWiimoteX,ROCKET,0.7857142857142857,False
AllGestureWiimoteY,ROCKET,0.7557142857142857,False
AllGestureWiimoteZ,ROCKET,0.7614285714285715,False
ArrowHead,ROCKET,0.7942857142857143,False
BME,ROCKET,1.0,False
Beef,ROCKET,0.8,False
BeetleFly,ROCKET,0.9,False
BirdChicken,ROCKET,0.9,False
CBF,ROCKET,1.0,False
Car,ROCKET,0.9,False
Chinatown,ROCKET,0.9825072886297376,False
ChlorineConcentration,ROCKET,0.8044270833333333,False
CinCECGTorso,ROCKET,0.8355072463768116,False
Coffee,ROCKET,1.0,False
Computers,ROCKET,0.764,False
CricketX,ROCKET,0.8128205128205128,False
CricketY,ROCKET,0.8512820512820513,False
CricketZ,ROCKET,0.8512820512820513,False
Crop,ROCKET,0.7548809523809524,False
DiatomSizeReduction,ROCKET,0.9771241830065359,False
DistalPhalanxOutlineAgeGroup,ROCKET,0.7553956834532374,False
DistalPhalanxOutlineCorrect,ROCKET,0.7536231884057971,False
DistalPhalanxTW,ROCKET,0.6906474820143885,False
DodgerLoopDay,ROCKET,0.625,False
DodgerLoopGame,ROCKET,0.8478260869565217,False
DodgerLoopWeekend,ROCKET,0.9710144927536232,False
ECG200,ROCKET,0.92,False
ECG5000,ROCKET,0.9475555555555556,False
ECGFiveDays,ROCKET,1.0,False
EOGHorizontalSignal,ROCKET,0.638121546961326,False
EOGVerticalSignal,ROCKET,0.5386740331491713,False
Earthquakes,ROCKET,0.7553956834532374,False
ElectricDevices,ROCKET,0.7258461937491895,False
EthanolLevel,ROCKET,0.592,False
FaceAll,ROCKET,0.9455621301775148,False
FaceFour,ROCKET,0.9772727272727273,False
FacesUCR,ROCKET,0.9604878048780487,False
FiftyWords,ROCKET,0.8307692307692308,False
Fish,ROCKET,0.9828571428571429,False
FordA,ROCKET,0.9356060606060606,False
FordB,ROCKET,0.7938271604938272,False
FreezerRegularTrain,ROCKET,0.9978947368421053,False
FreezerSmallTrain,ROCKET,0.9508771929824561,False
Fungi,ROCKET,1.0,False
GestureMidAirD1,ROCKET,0.7230769230769231,False
GestureMidAirD2,ROCKET,0.676923076923077,False
GestureMidAirD3,ROCKET,0.4,False
GesturePebbleZ1,ROCKET,0.9069767441860465,False
GesturePebbleZ2,ROCKET,0.8291139240506329,False
GunPoint,ROCKET,1.0,False
GunPointAgeSpan,ROCKET,0.9968354430379747,False
GunPointMaleVersusFemale,ROCKET,0.9968354430379747,False
GunPointOldVersusYoung,ROCKET,0.9904761904761905,False
Ham,ROCKET,0.7238095238095238,False
HandOutlines,ROCKET,0.9405405405405406,False
Haptics,ROCKET,0.5487012987012987,False
Herring,ROCKET,0.640625,False
HouseTwenty,ROCKET,0.9663865546218487,False
InlineSkate,ROCKET,0.4727272727272727,False
InsectEPGRegularTrain,ROCKET,1.0,False
InsectEPGSmallTrain,ROCKET,0.9799196787148594,False
InsectWingbeatSound,ROCKET,0.6626262626262627,False
ItalyPowerDemand,ROCKET,0.9708454810495627,False
LargeKitchenAppliances,ROCKET,0.904,False
Lightning2,ROCKET,0.8032786885245902,False
Lightning7,ROCKET,0.821917808219178,False
Mallat,ROCKET,0.9530916844349681,False
Meat,ROCKET,0.95,False
MedicalImages,ROCKET,0.7868421052631579,False
MelbournePedestrian,ROCKET,0.9036490364903649,False
MiddlePhalanxOutlineAgeGroup,ROCKET,0.551948051948052,False
MiddlePhalanxOutlineCorrect,ROCKET,0.852233676975945,False
MiddlePhalanxTW,ROCKET,0.5324675324675324,False
MixedShapesRegularTrain,ROCKET,0.9731958762886598,False
MixedShapesSmallTrain,ROCKET,0.9393814432989691,False
MoteStrain,ROCKET,0.9137380191693291,False
NonInvasiveFetalECGThorax1,ROCKET,0.9531806615776082,False
NonInvasiveFetalECGThorax2,ROCKET,0.9704834605597964,False
OSULeaf,ROCKET,0.9421487603305785,False
OliveOil,ROCKET,0.9333333333333333,False
PLAID,ROCKET,0.88268156424581,False
PhalangesOutlinesCorrect,ROCKET,0.8426573426573427,False
Phoneme,ROCKET,0.27689873417721517,False
PickupGestureWiimoteZ,ROCKET,0.84,False
PigAirwayPressure,ROCKET,0.40865384615384615,False
PigArtPressure,ROCKET,0.9567307692307693,False
PigCVP,ROCKET,0.9375,False
Plane,ROCKET,1.0,False
PowerCons,ROCKET,0.9444444444444444,False
ProximalPhalanxOutlineAgeGroup,ROCKET,0.848780487804878,False
ProximalPhalanxOutlineCorrect,ROCKET,0.8969072164948454,False
ProximalPhalanxTW,ROCKET,0.8146341463414634,False
RefrigerationDevices,ROCKET,0.544,False
Rock,ROCKET,0.9,False
ScreenType,ROCKET,0.4746666666666667,False
SemgHandGenderCh2,ROCKET,0.9283333333333333,False
SemgHandMovementCh2,ROCKET,0.6444444444444445,False
SemgHandSubjectCh2,ROCKET,0.8733333333333333,False
ShakeGestureWiimoteZ,ROCKET,0.9,False
ShapeletSim,ROCKET,1.0,False
ShapesAll,ROCKET,0.905,False
SmallKitchenAppliances,ROCKET,0.8213333333333334,False
SmoothSubspace,ROCKET,0.98,False
SonyAIBORobotSurface1,ROCKET,0.9217970049916805,False
SonyAIBORobotSurface2,ROCKET,0.919202518363064,False
StarLightCurves,ROCKET,0.9811801845556095,False
Strawberry,ROCKET,0.981081081081081,False
SwedishLeaf,ROCKET,0.9632,False
Symbols,ROCKET,0.9748743718592965,False
SyntheticControl,ROCKET,0.9966666666666667,False
ToeSegmentation1,ROCKET,0.956140350877193,False
ToeSegmentation2,ROCKET,0.9230769230769231,False
Trace,ROCKET,1.0,False
TwoLeadECG,ROCKET,0.9991220368744512,False
TwoPatterns,ROCKET,1.0,False
UMD,ROCKET,0.9930555555555556,False
UWaveGestureLibraryAll,ROCKET,0.9745951982132887,False
UWaveGestureLibraryX,ROCKET,0.8556672250139586,False
UWaveGestureLibraryY,ROCKET,0.7805695142378559,False
UWaveGestureLibraryZ,ROCKET,0.7973199329983249,False
Wafer,ROCKET,0.9982154445165476,False
Wine,ROCKET,0.7592592592592593,False
WordSynonyms,ROCKET,0.7539184952978056,False
Worms,ROCKET,0.7272727272727273,False
WormsTwoClass,ROCKET,0.8311688311688312,False
Yoga,ROCKET,0.9113333333333333,False
